"species","rangeSize100","rangeSize0","GCM"
"Echinocereus dasyacanthus",409754,363914,"MPI-ESM1-2-HR"
"Echinocereus enneacanthus",782353,726503,"GFDL-ESM4"
"Echinocereus ferreiranus",31460,20698,"MPI-ESM1-2-HR"
"Echinocereus huitcholensis",71028,49065,"MPI-ESM1-2-HR"
"Echinocereus knippelianus",9412,6571,"UKESM1-0-LL"
"Echinocereus longisetus",68552,44474,"MPI-ESM1-2-HR"
"Echinocereus maritimus",50258,46051,"GFDL-ESM4"
"Echinocereus nicholii",117395,67958,"UKESM1-0-LL"
"Echinocereus occidentalis",130539,76278,"MPI-ESM1-2-HR"
"Echinocereus pacificus",6490,4028,"GFDL-ESM4"
"Echinocereus palmeri",25164,21235,"UKESM1-0-LL"
"Echinocereus papillosus",33493,9530,"UKESM1-0-LL"
"Echinocereus parkeri",87388,54709,"MPI-ESM1-2-HR"
"Echinocereus pectinatus",822036,744079,"GFDL-ESM4"
"Echinocereus pentalophus",349443,328310,"MPI-ESM1-2-HR"
"Echinocereus polyacanthus",317614,255816,"MPI-ESM1-2-HR"
"Echinocereus poselgeri",136575,98905,"UKESM1-0-LL"
"Echinocereus pseudopectinatus",34038,19726,"UKESM1-0-LL"
"Echinocereus relictus",15382,1368,"MPI-ESM1-2-HR"
"Echinocereus rigidissimus",154724,105582,"GFDL-ESM4"
"Echinocereus russanthus",34479,17054,"GFDL-ESM4"
"Echinocereus salm-dyckianus",55935,41634,"UKESM1-0-LL"
"Echinocereus santaritensis",185726,125944,"MPI-ESM1-2-HR"
"Echinocereus scheeri",34251,15657,"UKESM1-0-LL"
"Echinocereus stolonifer",76275,35330,"MPI-ESM1-2-HR"
"Echinocereus stramineus",608085,490354,"MPI-ESM1-2-HR"
"Echinocereus triglochidiatus",931835,838220,"UKESM1-0-LL"
"Echinocereus viereckii",79462,43414,"MPI-ESM1-2-HR"
"Echinocereus viridiflorus",610588,528473,"GFDL-ESM4"
"Echinocereus weinbergii",33841,12962,"GFDL-ESM4"
"Echinopsis aurea",202055,123716,"GFDL-ESM4"
"Echinopsis haematantha",27636,17923,"UKESM1-0-LL"
"Epiphyllum cartagense",30784,22341,"GFDL-ESM4"
"Epiphyllum thomasianum",299674,256366,"GFDL-ESM4"
"Epithelantha greggii",81848,41454,"UKESM1-0-LL"
"Epithelantha ilariae",36382,16053,"MPI-ESM1-2-HR"
"Epithelantha micromeris",495530,401714,"GFDL-ESM4"
"Epithelantha pachyrhiza",35730,19254,"MPI-ESM1-2-HR"
"Epithelantha spinosior",9525,5354,"GFDL-ESM4"
"Eriosyce aurata",104604,74743,"UKESM1-0-LL"
"Eriosyce castanea",83762,34625,"MPI-ESM1-2-HR"
"Eriosyce curvispina",90587,64051,"UKESM1-0-LL"
"Eriosyce eriosyzoides",129806,66530,"GFDL-ESM4"
"Eriosyce heinrichiana",50234,25637,"MPI-ESM1-2-HR"
"Eriosyce islayensis",79628,56351,"UKESM1-0-LL"
"Eriosyce kunzei",112446,58252,"GFDL-ESM4"
"Eriosyce limariensis",17324,13728,"UKESM1-0-LL"
"Eriosyce nigrihorrida",10750,4505,"MPI-ESM1-2-HR"
"Eriosyce odieri",18851,3519,"MPI-ESM1-2-HR"
"Eriosyce paucicostata",185918,150402,"MPI-ESM1-2-HR"
"Eriosyce rodentiophila",5784,3315,"UKESM1-0-LL"
"Eriosyce senilis",35690,18167,"GFDL-ESM4"
"Eriosyce simulans",79484,56522,"MPI-ESM1-2-HR"
"Eriosyce strausiana",182527,108912,"MPI-ESM1-2-HR"
"Eriosyce subgibbosa",89665,41769,"UKESM1-0-LL"
"Eriosyce taltalensis",175414,111802,"GFDL-ESM4"
"Eriosyce villosa",103528,51267,"MPI-ESM1-2-HR"
"Eriosyce wagenknechtii",106958,52395,"GFDL-ESM4"
"Espostoa lanata",187823,143367,"MPI-ESM1-2-HR"
"Eulychnia acida",64774,41630,"GFDL-ESM4"
"Eulychnia breviflora",178182,95710,"MPI-ESM1-2-HR"
"Eulychnia iquiquensis",106106,71904,"UKESM1-0-LL"
"Facheiroa squamosa",397477,311749,"MPI-ESM1-2-HR"
"Ferocactus acanthodes",350579,327886,"UKESM1-0-LL"
"Ferocactus alamosanus",252910,206037,"GFDL-ESM4"
"Ferocactus chrysacanthus",17920,13504,"GFDL-ESM4"
"Ferocactus echidne",179720,114261,"GFDL-ESM4"
"Ferocactus emoryi",270038,158804,"GFDL-ESM4"
"Ferocactus flavovirens",15993,4736,"UKESM1-0-LL"
"Ferocactus fordii",45147,28119,"UKESM1-0-LL"
"Ferocactus glaucescens",138946,83242,"GFDL-ESM4"
"Ferocactus gracilis",80155,68426,"MPI-ESM1-2-HR"
"Ferocactus herrerae",104701,82932,"GFDL-ESM4"
"Ferocactus histrix",230304,198041,"GFDL-ESM4"
"Ferocactus macrodiscus",163839,127999,"GFDL-ESM4"
"Ferocactus pilifer",217220,171916,"MPI-ESM1-2-HR"
"Ferocactus pottsii",41801,16746,"MPI-ESM1-2-HR"
"Ferocactus recurvus",302377,264469,"UKESM1-0-LL"
"Ferocactus robustus",12971,4763,"MPI-ESM1-2-HR"
"Ferocactus townsendianus",32139,30395,"UKESM1-0-LL"
"Ferocactus viridescens",31715,20215,"GFDL-ESM4"
"Ferocactus wislizeni",421841,410590,"GFDL-ESM4"
"Frailea pygmaea",226444,181456,"GFDL-ESM4"
"Grusonia aggeria",17982,5124,"GFDL-ESM4"
"Grusonia bradtiana",60448,46032,"GFDL-ESM4"
"Grusonia clavata",75244,47161,"GFDL-ESM4"
"Grusonia emoryi",114206,95161,"GFDL-ESM4"
"Grusonia kunzei",117348,93565,"GFDL-ESM4"
"Grusonia parishii",179546,112906,"GFDL-ESM4"
"Grusonia vilis",87691,55787,"GFDL-ESM4"
"Grusonia wrightiana",120924,91123,"GFDL-ESM4"
"Gymnocalycium capillense",27107,9548,"MPI-ESM1-2-HR"
"Gymnocalycium monvillei",73067,40690,"UKESM1-0-LL"
"Gymnocalycium pflanzii",154452,87980,"UKESM1-0-LL"
"Gymnocalycium saglionis",220722,132917,"GFDL-ESM4"
"Gymnocalycium schroederianum",217803,130955,"GFDL-ESM4"
"Gymnocalycium spegazzinii",41144,10765,"MPI-ESM1-2-HR"
"Haageocereus acranthus",37317,24902,"MPI-ESM1-2-HR"
"Haageocereus chilensis",454286,271027,"GFDL-ESM4"
"Haageocereus decumbens",6805,5854,"GFDL-ESM4"
"Haageocereus kagenekii",37612,26072,"GFDL-ESM4"
"Haageocereus platinospinus",17049,7890,"MPI-ESM1-2-HR"
"Harrisia bonplandii",1230679,1188196,"MPI-ESM1-2-HR"
"Harrisia martinii",462900,430752,"MPI-ESM1-2-HR"
"Harrisia tetracantha",100672,70566,"GFDL-ESM4"
"Harrisia tortuosa",225017,130917,"UKESM1-0-LL"
"Hatiora salicornioides",385501,339791,"MPI-ESM1-2-HR"
"Homalocephala polycephala",366370,266052,"MPI-ESM1-2-HR"
"Homalocephala texensis",716051,697421,"GFDL-ESM4"
"Isolatocereus dumortieri",320172,276039,"GFDL-ESM4"
"Kimnachia ramulosa",1594463,1504149,"MPI-ESM1-2-HR"
"Leocereus bahiensis",274354,206548,"UKESM1-0-LL"
"Lepismium cruciforme",1508364,1471286,"GFDL-ESM4"
"Lepismium houlletianum",485610,436708,"UKESM1-0-LL"
"Lepismium lorentzianum",133564,51518,"GFDL-ESM4"
"Lepismium lumbricoides",1498726,1429271,"UKESM1-0-LL"
"Leucostele atacamensis",311876,284146,"GFDL-ESM4"
"Leucostele chiloensis",85319,63852,"UKESM1-0-LL"
"Leucostele deserticola",172176,119521,"MPI-ESM1-2-HR"
"Leucostele litoralis",40369,16740,"MPI-ESM1-2-HR"
"Leucostele nigripilis",20957,9874,"MPI-ESM1-2-HR"
"Leucostele skottsbergii",0,0,"UKESM1-0-LL"
"Leucostele terscheckii",292748,260634,"MPI-ESM1-2-HR"
"Leucostele werdermanniana",70940,30310,"MPI-ESM1-2-HR"
"Leuenbergeria lychnidiflora",86998,63092,"GFDL-ESM4"
"Lobivia ancistrophora",94407,60726,"UKESM1-0-LL"
"Lobivia arachnacantha",18396,6399,"GFDL-ESM4"
"Lobivia bridgesii",131504,96015,"MPI-ESM1-2-HR"
"Lobivia chrysochete",42490,19369,"GFDL-ESM4"
"Lobivia cinnabarina",0,0,"UKESM1-0-LL"
"Lobivia ferox",207882,177001,"GFDL-ESM4"
"Lobivia hertrichiana",27743,4405,"MPI-ESM1-2-HR"
"Lobivia lateritia",41498,10840,"MPI-ESM1-2-HR"
"Lobivia mamillosa",49886,17651,"UKESM1-0-LL"
"Lobivia maximiliana",204385,174517,"UKESM1-0-LL"
"Lobivia obrepanda",166497,130454,"UKESM1-0-LL"
"Lobivia pampana",37610,16260,"MPI-ESM1-2-HR"
"Lobivia pamparuizii",29481,14499,"GFDL-ESM4"
"Lophocereus schottii",261358,240043,"MPI-ESM1-2-HR"
"Lophophora diffusa",6375,1993,"UKESM1-0-LL"
"Lophophora williamsii",420153,377469,"GFDL-ESM4"
"Maihuenia poeppigii",70941,62417,"GFDL-ESM4"
"Maihueniopsis camachoi",97391,58985,"MPI-ESM1-2-HR"
"Maihueniopsis darwinii",693457,565750,"GFDL-ESM4"
"Maihueniopsis molfinoi",107529,74029,"GFDL-ESM4"
"Maihueniopsis platyacantha",31924,19516,"GFDL-ESM4"
"Mammillaria albilanata",299990,247411,"UKESM1-0-LL"
"Mammillaria beneckei",215308,202200,"GFDL-ESM4"
"Mammillaria bocasana",19488,6974,"MPI-ESM1-2-HR"
"Mammillaria bocensis",98454,70193,"GFDL-ESM4"
"Mammillaria bombycina",27989,10266,"UKESM1-0-LL"
"Mammillaria brandegeei",59158,45068,"GFDL-ESM4"
"Mammillaria candida",253925,199054,"GFDL-ESM4"
"Mammillaria carnea",58569,16077,"MPI-ESM1-2-HR"
"Mammillaria compressa",166180,91735,"GFDL-ESM4"
"Mammillaria crinita",128120,87059,"MPI-ESM1-2-HR"
"Mammillaria decipiens",30198,22651,"MPI-ESM1-2-HR"
"Mammillaria densispina",181533,110022,"MPI-ESM1-2-HR"
"Mammillaria discolor",90786,57892,"UKESM1-0-LL"
"Mammillaria dixanthocentron",34091,10714,"UKESM1-0-LL"
"Mammillaria elongata",31805,11467,"GFDL-ESM4"
"Mammillaria flavicentra",25179,4381,"MPI-ESM1-2-HR"
"Mammillaria formosa",221517,200625,"MPI-ESM1-2-HR"
"Mammillaria geminispina",125285,65081,"MPI-ESM1-2-HR"
"Mammillaria gigantea",43122,18845,"MPI-ESM1-2-HR"
"Mammillaria glassii",47535,20785,"UKESM1-0-LL"
"Mammillaria grusonii",102901,58447,"UKESM1-0-LL"
"Mammillaria haageana",153352,94267,"UKESM1-0-LL"
"Mammillaria hahniana",11326,4474,"MPI-ESM1-2-HR"
"Mammillaria jaliscana",159021,96194,"GFDL-ESM4"
"Mammillaria karwinskiana",464089,427306,"UKESM1-0-LL"
"Mammillaria kraehenbuehlii",33872,6515,"GFDL-ESM4"
"Mammillaria longimamma",41477,18105,"UKESM1-0-LL"
"Mammillaria magnimamma",393019,336070,"MPI-ESM1-2-HR"
"Mammillaria melanocentra",69772,33533,"UKESM1-0-LL"
"Mammillaria mercadensis",86492,61622,"UKESM1-0-LL"
"Mammillaria muehlenpfordtii",20714,12789,"MPI-ESM1-2-HR"
"Mammillaria mystax",59456,19953,"MPI-ESM1-2-HR"
"Mammillaria orcuttii",18242,4770,"GFDL-ESM4"
"Mammillaria parkinsonii",26222,4279,"UKESM1-0-LL"
"Mammillaria pectinifera",25058,5457,"UKESM1-0-LL"
"Mammillaria perbella",11475,7112,"UKESM1-0-LL"
"Mammillaria petrophila",8765,6539,"GFDL-ESM4"
"Mammillaria picta",58294,24258,"UKESM1-0-LL"
"Mammillaria pilispina",93158,50137,"UKESM1-0-LL"
"Mammillaria plumosa",15690,4685,"GFDL-ESM4"
"Mammillaria polyedra",33246,16338,"UKESM1-0-LL"
"Mammillaria polythele",110333,71409,"UKESM1-0-LL"
"Mammillaria pottsii",331912,267279,"UKESM1-0-LL"
"Mammillaria rekoi",10511,2787,"MPI-ESM1-2-HR"
"Mammillaria rettigiana",94611,48077,"GFDL-ESM4"
"Mammillaria rhodantha",203263,152100,"UKESM1-0-LL"
"Mammillaria schiedeana",46317,28916,"GFDL-ESM4"
"Mammillaria scrippsiana",118256,86104,"UKESM1-0-LL"
"Mammillaria senilis",126136,90369,"GFDL-ESM4"
"Mammillaria sphacelata",26935,7377,"GFDL-ESM4"
"Mammillaria sphaerica",212598,163159,"UKESM1-0-LL"
"Mammillaria standleyi",116952,80354,"GFDL-ESM4"
"Mammillaria supertexta",16544,3521,"MPI-ESM1-2-HR"
"Mammillaria uncinata",375205,319154,"MPI-ESM1-2-HR"
"Mammillaria vetula",43114,12956,"UKESM1-0-LL"
"Mammillaria winterae",62348,29151,"GFDL-ESM4"
"Matucana haynei",113468,92149,"GFDL-ESM4"
"Melocactus bahiensis",563456,463731,"UKESM1-0-LL"
"Melocactus concinnus",214902,196902,"UKESM1-0-LL"
"Melocactus ernestii",570075,482624,"GFDL-ESM4"
"Melocactus levitestatus",140351,67579,"UKESM1-0-LL"
"Melocactus paucispinus",54754,43080,"MPI-ESM1-2-HR"
"Melocactus peruvianus",178441,162144,"GFDL-ESM4"
"Melocactus salvadorensis",145026,93540,"GFDL-ESM4"
"Melocactus violaceus",412912,368392,"UKESM1-0-LL"
"Melocactus zehntneri",711117,667322,"UKESM1-0-LL"
"Micranthocereus albicephalus",26695,18059,"GFDL-ESM4"
"Micranthocereus purpureus",73266,54670,"GFDL-ESM4"
"Micropuntia pulchella",196960,133957,"MPI-ESM1-2-HR"
"Mila caespitosa",38813,23760,"MPI-ESM1-2-HR"
"Miqueliopuntia miquelii",168175,77174,"MPI-ESM1-2-HR"
"Myrtillocactus cochal",67669,57205,"MPI-ESM1-2-HR"
"Myrtillocactus geometrizans",442887,407853,"UKESM1-0-LL"
"Myrtillocactus schenckii",69831,32860,"UKESM1-0-LL"
"Neoraimondia arequipensis",307179,289962,"MPI-ESM1-2-HR"
"Neoraimondia herzogiana",157292,95236,"MPI-ESM1-2-HR"
"Nyctocereus serpentinus",489865,472156,"MPI-ESM1-2-HR"
"Opuntia arechavaletae",54527,30719,"GFDL-ESM4"
"Opuntia arenaria",25837,10181,"UKESM1-0-LL"
"Opuntia atrispina",113874,49101,"MPI-ESM1-2-HR"
"Opuntia aurea",46331,25622,"GFDL-ESM4"
"Opuntia austrina",78084,66633,"UKESM1-0-LL"
"Opuntia azurea",384083,281245,"GFDL-ESM4"
"Opuntia basilaris",419310,373375,"MPI-ESM1-2-HR"
"Opuntia bravoana",7996,6690,"GFDL-ESM4"
"Opuntia caboensis",7550,4430,"GFDL-ESM4"
"Opuntia caracassana",321562,303218,"GFDL-ESM4"
"Opuntia chlorotica",733094,650768,"UKESM1-0-LL"
"Opuntia comonduensis",30871,29531,"MPI-ESM1-2-HR"
"Opuntia cuija",256683,214668,"MPI-ESM1-2-HR"
"Opuntia curvispina",135254,66858,"UKESM1-0-LL"
"Opuntia decumbens",900042,845703,"MPI-ESM1-2-HR"
"Opuntia depressa",61491,39215,"UKESM1-0-LL"
"Opuntia drummondii",559426,515488,"GFDL-ESM4"
"Opuntia elata",1661387,1586415,"MPI-ESM1-2-HR"
"Opuntia elatior",252392,198432,"GFDL-ESM4"
"Opuntia feracantha",87264,51059,"GFDL-ESM4"
"Opuntia fuliginosa",337964,291672,"MPI-ESM1-2-HR"
"Opuntia guatemalensis",73794,56642,"GFDL-ESM4"
"Opuntia huajuapensis",79820,47320,"MPI-ESM1-2-HR"
"Opuntia humifusa",2367053,2358335,"MPI-ESM1-2-HR"
"Opuntia hyptiacantha",399712,366304,"GFDL-ESM4"
"Opuntia inaperta",43315,29518,"MPI-ESM1-2-HR"
"Opuntia lasiacantha",534009,455256,"UKESM1-0-LL"
"Opuntia leucotricha",584269,550929,"MPI-ESM1-2-HR"
"Opuntia littoralis",65953,49439,"MPI-ESM1-2-HR"
"Opuntia macrocentra",1306154,1221537,"MPI-ESM1-2-HR"
"Opuntia macrorhiza",3592016,3567501,"UKESM1-0-LL"
"Opuntia megacantha",329127,283457,"GFDL-ESM4"
"Opuntia megarrhiza",15100,9475,"GFDL-ESM4"
"Opuntia mesacantha",705590,671020,"GFDL-ESM4"
"Opuntia microdasys",366154,302195,"MPI-ESM1-2-HR"
"Opuntia monacantha",1937868,1904530,"GFDL-ESM4"
"Opuntia orbiculata",1422980,1323635,"GFDL-ESM4"
